name,address,lat,lon
ツルハドラッグ酒田曙町,山形県酒田市曙町2丁目17番1,38.920126,139.863494
ツルハドラッグ尾花沢新町,山形県尾花沢市新町一丁目6番30号,38.602639,140.410377
ツルハドラッグ山形鉄砲町,山形県山形市鉄砲町1丁目14番9号,38.23885,140.328108
丸井八文字屋,山形県新庄市沖の町1-3,38.763176,140.304768
八文字屋みずほ店,山形県酒田市みずほ2-19,38.903052,139.853389
マックスバリュ鶴岡南店,山形県鶴岡市ほなみ町9-35マックスバリュ鶴岡南店内,38.717162,139.844943
マックスバリュ/カメラのキタムラNET藤島店,山形県鶴岡市藤島字新大坪1-1マックスバリュ藤島店内,38.761595,139.90627
ツルハドラッグ村山西,山形県村山市大字河島字碇163番1,38.481165,140.363567
ツルハドラッグ鶴岡東,山形県鶴岡市大宝寺町2番3号,38.737401,139.839506
ツルハドラッグ中山あおば,山形県東村山郡中山町あおば22-6,38.33768,140.281589
ツルハドラッグ酒田宮野浦,山形県酒田市緑ケ丘1丁目1-13,38.903122,139.816255
ツルハドラッグ鶴岡新斎,山形県鶴岡市西新斎町1-38,38.734967,139.813593
ツルハドラッグ山形宮町,山形県山形市宮町4丁目14番6号,38.267481,140.33852
ツルハドラッグ山形吉原,山形県山形市吉原2丁目10番10号,38.228441,140.31229
ツルハドラッグ長井中道,山形県長井市中道二丁目19番19号,38.105993,140.030931
ツルハドラッグ山形松山,山形県山形市松山三丁目6番6号,38.236737,140.352954
ツルハドラッグ東根中央,山形県東根市さくらんぼ駅前2丁目14番17号,38.428227,140.388399
ツルハドラッグ山形東原,山形県山形市東原町一丁目11番17号,38.248943,140.348019
ツルハドラッグ上山東,山形県上山市仙石字藤沼763-1,38.138901,140.314026
ザ・ビッグ尾花沢,山形県尾花沢市尾花沢下新田1719,38.601493,140.404014
ファミリーマート山形大学工学部店,山形県米沢市城南4-3-8,37.90162,140.103383
ファミリーマート山形嶋店,山形県山形市嶋南3-6-13,38.280415,140.315631
こまつ書店堀川町店,山形県米沢市堀川町4-68,37.905044,140.096168
ヤマザワ上山,山形県上山市矢来3-2-1,38.152207,140.275847
ファミリーマート寒河江中央二丁目店,山形県寒河江市中央2-10-7,38.385085,140.277644
ヤマザワ宮町,山形県山形市宮町5-9-22,38.264049,140.337947
ヨークベニマル南陽店,山形県南陽市三間通字成梨1259-1,38.052645,140.153366
マックスバリュ最上,山形県最上郡最上町大字向町字村尻286-5,38.759374,140.513975
こまつ書店東根,山形県東根市神町北2-8-1,38.414699,140.38331
イオン米沢店,山形県米沢市春日2-13-4米沢サティ,37.923389,140.108829
マックスバリュ東原町店,山形県山形市東原町4-17-7,38.243826,140.347006
マックスバリュ東泉店,山形県酒田市東泉町4-1-15,38.930603,139.851098
ザ・ビッグ酒田北店,山形県酒田市泉町214,38.935468,139.848998
マックスバリュ余目店,山形県東田川郡庄内町余目字滑石57-1,38.844203,139.898615
八文字屋本店,山形県山形市本町2-4-11,38.25117,140.338522
ツルハドラッグ相馬,福島県相馬市小泉字根岸96番地1,37.810295,140.925429
ツルハドラッグ神谷,福島県いわき市平塩字出口42,37.060219,140.921887
カメラの清水エブリア店,福島県いわき市鹿島町米田字日渡5鹿島SCエブリア,36.994128,140.905189
ツルハドラッグ塙,福島県東白川郡塙町大字塙字大町1丁目13番地,36.958976,140.409578
ツルハドラッグ西郷,福島県西白河郡西郷村大字熊倉字折口原254番1,37.139584,140.152708
いちい信夫ヶ丘店,福島県福島市矢倉下5番地いちい信夫ヶ丘,37.77246,140.487849
ツルハドラッグ小名浜,福島県いわき市小名浜岡小名字小館19-6,36.959699,140.903444
ツルハドラッグ川俣,福島県伊達郡川俣町大字鶴沢字学校前20-1,37.665593,140.576466
ツルハドラッグいわき湯本,福島県いわき市常磐水野谷町諏訪ヶ崎5-1,36.99638,140.860037
ツルハドラッグ上荒川,福島県いわき市平上荒川字桜町4番1,37.034504,140.889625
ツルハドラッグ福島丸子,福島県福島市丸子字富塚3番1号,37.785151,140.473271
ツルハドラッグ南会津,福島県南会津郡南会津町田島字谷地甲55-11,37.202272,139.76944
ツルハドラッグ八山田,福島県郡山市喜久田町字上田向2-1,37.435407,140.351868
ツルハドラッグいわき四倉,福島県いわき市四倉町上仁井田字南姥田61番1,37.094298,140.976962
ファミリーマート郡山金屋店,福島県郡山市田村町金屋新家9-1,37.369399,140.388867
ヨークベニマル門田店,福島県会津若松市天神町22-11,37.480022,139.933991
カメラのキタムラ会津若松/白虎通り店,福島県会津若松市白虎1丁目2番地の1,37.506339,139.936524
ブックエース植田店,福島県いわき市東田町2-10-6,36.92283,140.8025
カメラのキタムラいわき/平店,福島県いわき市平字倉前112-12,37.047778,140.900894
カメラのキタムラ福島/八木田店,福島県福島市八木田中島61-1,37.750868,140.446508
ファミリーマート船引城ノ内店,福島県田村市船引町船引字城ノ内82,37.439415,140.567492
ヨークベニマル結城四ツ京店,茨城県結城市大字結城11839-1,36.30614,139.868326
ヨークベニマル結城四ツ京店,茨城県結城市大字結城11839-1,36.30614,139.868326
ベイシア阿見店,茨城県稲敷郡阿見町荒川本郷2033-151,36.021462,140.183321
ベイシアSM石岡東光台店,茨城県石岡市東光台4-12-34,36.181996,140.307414
土浦市役所,茨城県土浦市大和町9番1号,36.0783,140.204327
JR常陸多賀駅,茨城県日立市多賀町1-1,36.551976,140.632204
かわねやフェスタ店,茨城県常陸太田市金井町江向2918,36.537724,140.504181
ヨークベニマル赤塚店,茨城県水戸市姫子2-30,36.381705,140.416877
ヨークベニマルひたちなか店,茨城県ひたちなか市大字東石川3614-1,36.415816,140.528196
TAIRAYA新取手駅前,茨城県取手市新取手1丁目10-1,35.916748,140.045056
TAIRAYA笠間店,茨城県笠間市寺崎字神田120,36.049742,140.004182
マルヘイストア鹿嶋店,茨城県鹿嶋市大字宮津台4769-3,35.985036,140.640819
カインズ阿見店,茨城県稲敷郡阿見町荒川本郷2033-177,36.02258,140.18201
エコスTAIRAYAつくば大穂,茨城県つくば市筑穂2丁目6-6-7,36.133776,140.080609
TAIRAYA松代,茨城県つくば市松代4-19-1,36.063906,140.104436
昭和自動車教習所,茨城県水戸市千波町1987,36.348291,140.444489
JR牛久駅,茨城県牛久市牛久町282,35.977025,140.141616
ベルク古河諸川店,茨城県古河市諸川498-2,36.199497,139.823567
フードスクエア牛久店,茨城県牛久市神谷6-1-3,35.968458,140.151756
カメラのキタムラ水戸/下市店入口,茨城県水戸市柳町2丁目-3-15,36.365997,140.48943
ウエルシア鹿嶋緑ヶ丘,茨城県鹿嶋市緑ヶ丘4丁目6番地7,35.975364,140.622954
フードスクエア水戸見川店,茨城県水戸市見川2-3066-1,36.375015,140.43858
ヨークベニマルつくばさくらの杜,茨城県つくば市さくらの森25-5,36.105953,140.126494
ウエルシア常陸太田中城,茨城県常陸太田市中城町2992-1,36.544156,140.530006
ウエルシア古河総和店,茨城県古河市下辺見2715,36.174507,139.732551
フードスクエア大穂,茨城県つくば市筑穂1-15-6,36.135108,140.083514
ウエルシア神栖土合本町,茨城県神栖市土合本町4-9809-451,35.793704,140.773217
ウエルシア龍ヶ崎馴馬,茨城県龍ヶ崎市馴馬町2957-1,35.913873,140.18557
ファミリーマート水戸笠原店,茨城県水戸市笠原町414-10,36.337379,140.454083
ヨークベニマルつくばみらい店,茨城県つくばみらい市絹の台6-20-1,35.976107,139.973172
伊勢甚友部スクエアスーパーマーケット正面入口右側,茨城県笠間市住吉字細谷1364番1,36.331949,140.320915
JR赤塚駅,茨城県水戸市赤塚1-1866,36.381864,140.415306
スーパーセンタートライアルつくば学園都市,茨城県つくば市学園の森A29街区,36.094941,140.082726
JRひたち野うしく駅,茨城県牛久市中根町395-2,36.007445,140.158369
ヨークベニマル豊里店,茨城県つくば市豊里の杜2-1-1,36.100298,140.046723
ウエルシア古河三和東店,茨城県古河市諸川井耕地259-7,36.20044,139.824698
ファミリーマート水戸堀町店,茨城県水戸市堀町1161-4,36.399961,140.429969
カインズホーム日立店,茨城県日立市留町字前川1270-2,36.491622,140.604507
カスミ那珂湊店,茨城県ひたちなか市栄町2-13-25,36.345383,140.581748
カスミひたちなか笹野店,茨城県ひたちなか市笹野町1丁目12番3号,36.397237,140.542201
ベイシア高萩,茨城県高萩市下手綱字ヤワコ田1058,36.727917,140.7162
守谷ショッピングセンター,茨城県守谷市久保ヶ丘2-1-1,35.967526,139.975406
ベイシアフードセンター日立,茨城県日立市留町字前川1270-2,36.491622,140.604507
ブックエース下館店,茨城県筑西市市野辺223-1,36.314336,139.989217
カスミ常陸太田,茨城県常陸太田市塙町2953,36.542099,140.529854
ファミリーマートひたちなか田彦店,茨城県ひたちなか市大字田彦1396-1,36.412408,140.521127
ファミリーマート土浦駅東店,茨城県土浦市港町1-5-14,36.078996,140.208725
ファミリーマート土浦真鍋店,茨城県土浦市真鍋6-1-27,36.101358,140.202991
ヨークベニマルひたち野うしく,茨城県牛久市ひたち野西3-29-16,36.009709,140.156382
江戸崎ショッピングセンターパンプ,茨城県稲敷市江戸崎甲4836,35.959274,140.315774
ヨークベニマル東大島店,茨城県ひたちなか市東大島2-13-15,36.40599,140.53008
ヤオコー野木店,栃木県下都賀郡野木町大字友沼5309,36.228879,139.729974
ヤオコー佐野浅沼店,栃木県佐野市浅沼町字富士之宮121,36.30607,139.590229
カスミ壬生店,栃木県下都賀郡壬生町大師町30-22,36.432851,139.8026
イオン栃木,栃木県栃木市箱森町37-9,36.395025,139.724751
イオン佐野新都市,栃木県佐野市高萩町1324-1,36.299642,139.606642
イオンみぶ,栃木県下都賀郡壬生町大字壬生丁字六美219,36.461926,139.836612
イトーヨーカドー宇都宮店,栃木県宇都宮市陽東6-2-1,36.55361,139.928342
ファミリーマート佐野北茂呂町店,栃木県佐野市北茂呂町北茂呂3-3,36.324666,139.575084
ファミリーマート国分寺川中子店,栃木県下野市川中子3329-492,36.370742,139.836896
カメラのキタムラ宇都宮/FKD宇都宮店,栃木県宇都宮市今泉町237FDK宇都宮店3F,36.53226,139.901935
カメラのキタムラ小山店店舗前,栃木県小山市西城南4-4-3,36.294647,139.806309
ファミリーマート鹿沼村井町店,栃木県鹿沼市上殿町352-15,36.550728,139.747455
芳賀工業団地管理センター,栃木県芳賀郡芳賀町芳賀台98,36.564173,140.01202
ファミリーマート那須黒田原店,栃木県那須郡那須町大字寺子丙1-121,37.019981,140.118555
スーパービバホーム足利込店,栃木県足利市堀込町宇宮前250番1,36.308886,139.439816
フレッセイ足利南店,栃木県足利市福居町254-1,36.310316,139.448448
カメラのキタムラ足利南店,栃木県足利市福居町280-1,36.312667,139.446263
イオン佐野新都心1F専門店,栃木県佐野市高萩町1324-1,36.299642,139.606642
ベイシア大田原店,栃木県大田原市住吉町1-14-12,36.870827,140.019327
イオンショッピングセンター那須塩原店,栃木県那須塩原市島方455,36.930841,140.008221
イオン佐野新都心1F食品側,栃木県佐野市高萩町1324-1,36.299642,139.606642
ベイシア宇都宮陽東店,栃木県宇都宮市陽東3-27-20,36.556442,139.925366
ベイシア烏山店,栃木県那須烏山市城東1880,36.659917,140.159171
ビバモール鹿沼店,栃木県鹿沼市睦町字川西城下287-1,36.571668,139.75291
カインズホーム足利大月店,栃木県足利市大月町3-2,36.33614,139.476006
カスミ二宮店,栃木県真岡市石島字大道812,36.41764,139.965906
タイムクリップ足利助戸店,栃木県足利市助戸1丁目670-1,0.0,0.0
ヤオコー足利店,栃木県足利市大橋町1-2026-1,36.343174,139.466781
カインズ小山,栃木県小山市立木1041,36.321277,139.792016
たいらや滝谷店,栃木県宇都宮市滝谷町19-8,36.550831,139.868044
ヨークベニマル大田原住吉,栃木県大田原市住吉町2-6-5,36.872646,140.02456
フレッセイ佐野,栃木県佐野市赤坂町956-19,36.303557,139.565
フレッセイ通町,栃木県足利市通3-2600-1,36.336717,139.447315
カワチ薬品一条,栃木県宇都宮市旭2-15-16,36.551935,139.883546
文真堂書店葉鹿店,栃木県足利市葉鹿町1-24-1,36.364339,139.391603
ベイシアマート今市店,栃木県日光市今市1109-1,36.725058,139.693306
ベイシア今市モール店,栃木県日光市芹沼字石神殿1470-1,36.739645,139.708305
ベイシア大平モール店,栃木県栃木市大平町下皆川849-1,36.353737,139.711059
ベイシアマート足利借宿,栃木県足利市借宿町549-1,36.328329,139.430149
ベイシア益子,栃木県芳賀郡益子町七井中央10-1,36.491664,140.099186
たいらや石井店,栃木県宇都宮市石井町2800-57,36.547209,139.927488
ベイシアさくら氏家,栃木県さくら市氏家725,36.666877,139.960234
ヨークベニマル黒磯店,栃木県那須塩原市黒磯幸町2-14,0.0,0.0
ウエルシア小山羽川店,栃木県小山市大字羽川字下田57,36.349779,139.824601
ウエルシア宇都宮双葉店,栃木県宇都宮市双葉3-15-2,36.529209,139.857887
カメラのキタムラ黒磯店,栃木県那須塩原市住吉町6-21,36.966343,140.047466
ファミリーマート宇都宮本町大通り店,栃木県宇都宮市本町4-11下野新聞ビル1F,36.561992,139.882926
カメラのキタムラ佐野店店舗前,栃木県佐野市浅沼町419ー1,36.312929,139.591253
カインズホーム西那須野店,栃木県那須塩原市南郷屋2-148-16,36.893859,139.98226
ファミリーマート大田原北金丸店,栃木県大田原市北金丸1852-8,36.87278,140.073953
ファミリーマート高崎問屋町二丁目店,群馬県高崎市問屋町二丁目11-2-1,36.350625,139.011131
タイムクリップ群馬町店,群馬県高崎市中泉町629-4,36.368883,139.001186
ベイシアおおたモール店,群馬県太田市飯塚町626-1,36.275614,139.387322
ベイシア前橋川曲店,群馬県前橋市川曲町361番地,36.353672,139.05078
文真堂書店大胡店,群馬県前橋市堀越町351-4,36.412479,139.147558
ベイシア前橋みなみモール店,群馬県前橋市新堀町893,36.330085,139.095449
タイムクリップ大間々店,群馬県みどり市大間々町大間々9-1,36.415308,139.287824
タイムクリップ渋川中央店,群馬県渋川市石原13-1,36.49133,138.999324
ブックマンズアカデミー太田店,群馬県太田市新井町502-2,36.285295,139.373525
タイムクリップ安中店,群馬県安中市高別当406,36.325778,138.883628
ベイシア伊勢崎駅前店,群馬県伊勢崎市都市計画事業伊勢崎駅周辺第一土地区画整理事業2-1街区2-10,36.326435,139.193111
文真堂書店小出店,群馬県前橋市上小出町2-5-6,36.413576,139.06067
文真堂書店一の宮店,群馬県富岡市一の宮1725,36.261966,138.869543
ベイシア伊勢崎バイパス店,群馬県伊勢崎市連取町2336-7,36.310424,139.183629
ベイシアマート邑楽店,群馬県邑楽郡邑楽町大字鶉781-8,36.270844,139.496545
ベイシアマート大胡,群馬県前橋市樋越町828,36.412091,139.169852
ベイシア大胡,群馬県前橋市堀越町377,36.415107,139.144848
ベイシアマート太田富沢,群馬県太田市富沢町282-1,36.265039,139.356471
ベイシア渋川こもち,群馬県渋川市吹屋657-30,36.518046,139.014311
ベイシア大間々,群馬県みどり市大間々町大間々1773-1,36.427276,139.278212
ベイシアマート安中郷原,群馬県安中市郷原字中原313,36.307374,138.84355
ベイシア沼田,群馬県沼田市久屋原町字吉野415,36.666264,139.108476
ベイシアふじみ,群馬県前橋市富士見町原之郷643,36.43276,139.067959
桐生市役所,群馬県桐生市織姫町1-1,36.405423,139.330503
カメラのキタムラ富岡店,群馬県富岡市富岡2363-1,36.264237,138.890105
フレッセイフィール藤岡店,群馬県藤岡市中栗須390,36.260694,139.072083
フレッセイ太田飯塚店,群馬県太田市飯塚町681-1,36.278176,139.388753
前橋リリカ,群馬県前橋市国領町2-14-1,36.404654,139.068046
戸田書店高崎店,群馬県高崎市下小鳥町438-1,36.352827,138.999719
カワチ薬品伊勢崎西,群馬県伊勢崎市連取町1309-1,36.317184,139.17684
フレッセイ館林美園店,群馬県館林市美園町14-4,36.234283,139.535075
カワチ薬品大八木,群馬県高崎市大八木町622-4,36.362276,139.002195
フレッセイ朝倉店,群馬県前橋市朝倉町923,36.367338,139.08593
ベルク前橋総社町,群馬県前橋市総社町高井530-1,36.412282,139.025808
けやきウォーク前橋店アピタ東出入口/ATMコーナー出入口付近,群馬県前橋市文京町2丁目1-1けやきウォーク前橋店1F,36.379191,139.077845
フレッセイ大胡店,群馬県前橋市大胡町399,36.410649,139.15923
ウエルシア玉村下新田店,群馬県佐波郡玉村町下新田743-2,36.30228,139.117164
フォルテ太田店,群馬県太田市別所町328-3,36.301523,139.332434
ウエルシア高崎上佐野,群馬県高崎市上佐野町粕沢907-1,36.306514,139.02671
カワチ薬品桐生西,群馬県桐生市相生町5-470-4,36.414934,139.28949
カワチ薬品高崎駅東,群馬県高崎市高関町44-1,36.32258,139.028303
高崎OPA,群馬県高崎市八島町46-1,36.323161,139.011267
カワチ薬品吉岡,群馬県北群馬郡吉岡町大久保字金竹西1480-1,36.429043,139.021837
カワチ薬品渋川,群馬県渋川市阿久津字北原15,36.508656,139.003636
ベイシア高崎倉賀野,群馬県高崎市倉賀野町3100‐5,36.294777,139.060712
ベイシア太田丸山店,群馬県太田市丸山町1260‐1,36.344171,139.381845
ファミリーマート高崎宮元町,群馬県高崎市宮元町229番地,36.324011,139.005177
フレッセイ沼田栄町店,群馬県沼田市栄町210-1,36.637137,139.045105
ベルク渋川店,群馬県渋川市渋川1815-42,36.494058,139.005911
ベルク前橋北代田店,群馬県前橋市北代田町30-1,36.414447,139.06846
ウエルシア川口朝日町5丁目,埼玉県川口市朝日5-8-20,35.807583,139.747181
ヤマダデンキ浦和埼大通り店,埼玉県さいたま市桜区大字上大久保725,35.867988,139.613321
ヤオコー熊谷籠原店,埼玉県熊谷市拾六間字俊原706-3,36.170592,139.318405
ファミリーマート朝霞東弁財,埼玉県朝霞市東弁財2-6-1,35.811995,139.585305
ファミリーマートさいたま神田店,埼玉県さいたま市桜区大字神田248-1,35.873471,139.606993
カワチ薬局春日部店,埼玉県春日部市豊町3-11-2,35.967814,139.741263
カインズホーム行田店,埼玉県行田市大字持田780,36.131496,139.449619
ウエルシア春日部駅西口2号店,埼玉県春日部市中央1-49-1,35.978268,139.75299
ビバモール加須店,埼玉県加須市下高柳1-29,36.111095,139.605529
タイムクリップ幸手店,埼玉県幸手市大字上高野1406,36.057566,139.715295
コジマXビックカメラ新座店,埼玉県新座市野火止6-1-10,35.8003,139.561049
ファミリーマート草加弁天五丁目店,埼玉県草加市弁天5-1-1,35.844363,139.815161
マミーマート所沢山口店,埼玉県所沢市大字山口808-3,35.77845,139.440858
ヤオコー小川SC,埼玉県比企郡小川町大塚1152-1,36.058079,139.259354
ファミリーマートさいたま本町東二丁目,埼玉県さいたま市中央区本町東2-18-7,35.882716,139.625869
スーパービバホーム埼玉大井店,埼玉県ふじみ野市西鶴ケ岡1-3-15,35.863788,139.50222
長崎屋蓮田店,埼玉県蓮田市東4-5-13,35.980215,139.6578
ヨドバシカメラさいたま新都心駅前,埼玉県さいたま市大宮区吉敷町4-263-6,35.898745,139.630306
ファミリーマート上尾原市西店,埼玉県上尾市大字原市339-5,35.96006,139.623834
JR上尾駅,埼玉県上尾市柏座,35.973603,139.583471
ビバホーム草加,埼玉県草加市谷塚仲町488,35.817124,139.794798
スーパービバホームさいたま新都心,埼玉県さいたま市浦和区上木崎1-13-1,35.887975,139.634848
ヤオコー深谷上野台店,埼玉県深谷市大字上野台3028-1,36.18659,139.274084
カスミ白岡店,埼玉県南埼玉郡白岡町西4-2-6,36.022142,139.658875
ファミリーマート川口南鳩ヶ谷店,埼玉県川口市南鳩ヶ谷3-17-21,35.815507,139.739531
プラザホテル浦和店,埼玉県さいたま市南区鹿手袋1-1-1,35.85344,139.638109
NTTル・パルク大宮下町第1バイク,埼玉県さいたま市大宮区下町2-61,35.903072,139.628794
マルエツ松原店,埼玉県草加市栄町3-8-13,35.845846,139.800904
スーパーアルプス入間藤沢店,埼玉県入間市大字下藤沢188-1,35.825476,139.40515
ファミリーマート中浦和駅前,埼玉県さいたま市南区関1-1-9,35.852682,139.637679
マミーマート桶川坂田店,埼玉県桶川市大字坂田400-5,36.016264,139.568727
カワチ薬局新田駅前店,埼玉県草加市金明町字道上463-2,35.854111,139.793705
におどりプラザ三郷中央,埼玉県三郷市中央1-14-2,35.82353,139.876127
ヨークマート草加店,埼玉県草加市中央1-6-9,35.826827,139.812107
西友所沢ニュータウン店,埼玉県所沢市中新井3-20-37,35.815219,139.475392
ベルク北坂戸店,埼玉県坂戸市末広町20-2,35.976837,139.398263
ヤオコー一本松南店,埼玉県鶴ヶ島市新町4-10-4,35.934999,139.36952
ファミリーマート川口元郷店,埼玉県川口市元郷4-3-1,35.79636,139.73247
ウエルパーク新座石神店,埼玉県新座市石神井3-19-33,35.767915,139.551167
ベルク南古谷店,埼玉県川越市大字並木246-1,35.901988,139.520006
コープ今泉,埼玉県上尾市川275-1,35.965516,139.580246
JR北上尾駅,埼玉県上尾市原新町3,35.98585,139.577114
カメラのキタムラ越谷花田店店舗前,埼玉県越谷市花田2丁目29-12,35.909172,139.797903
ファミリーマートさいたま辻八丁目店,埼玉県さいたま市南区辻8-22-21,35.829059,139.661955
コープ狭山台,埼玉県狭山市狭山台2-29-1,35.8553,139.435156
ファミリーマート浦和根岸店,埼玉県さいたま市南区根岸2-14-1,35.842078,139.664691
ウニクス川越南口,埼玉県川越市新宿町1-17-1,35.904496,139.480092
ファミリーマート戸田全農通り店,埼玉県戸田市新曽1648,35.825018,139.662481
浦和コルソB1F,埼玉県さいたま市浦和区高砂1-12-1,35.85838,139.655852
カメラのキタムラ川口/芝店店舗入口,埼玉県川口市芝下3丁目19番17号,35.840597,139.700771
カスミ八街朝日店,千葉県八街市八街に252-6,35.669167,140.337533
ファミリーマート館山駅東口店,千葉県館山市北条2225-1,34.996756,139.863873
ウエルシア佐倉志津店,千葉県佐倉市上志津1602-1,35.714743,140.14253
イオンスタイル千葉みなと,千葉県千葉市中央区問屋町2-29,35.600423,140.113645
ビックカメラ柏店,千葉県柏市柏1-1-20スカイプラザ柏,35.862268,139.971984
銚子大洋自動車教習所,千葉県銚子市長塚町3-654,35.740219,140.796737
イトーヨーカドー八柱店,千葉県松戸市日暮1-15-8,35.790974,139.939814
流山おおたかの森ショッピングセンター,千葉県流山市西初石6-185-2,35.870222,139.923796
イオンモール幕張新都心店グランドモール1Fモール側PETモール渡り通路下,千葉県千葉市美浜区豊砂1-1グランドモール1Fモール側1F,35.651471,140.037071
ウエルシア富津大貫店,千葉県富津市西大和田1340,35.300281,139.857611
カインズホーム銚子店,千葉県銚子市芦崎町810,35.75552,140.774512
マルエツ安食店,千葉県印旗郡栄町安食台1-3-4,35.841072,140.244898
イオンモール幕張新都心店ファミリーモール1F立体駐車場エレベータ横,千葉県千葉市美浜区豊砂1-5ファミリーモール1F駐車場側1F,35.654807,140.028684
ウエルシア袖ケ浦奈良輪店,千葉県袖ケ浦市奈良輪1416,35.434819,139.960486
イオン千葉ニュータウン店,千葉県印西市中央北3-1-1,35.802869,140.113644
イオンモール幕張新都心グランドモール1Fイオン,千葉県千葉市美浜区豊砂1-1グランドモール1Fイオン側立体駐車場1F,35.652966,140.033038
ウエルシア我孫子新木駅前,千葉県我孫子市南新木2-2-1,35.861654,140.106885
イオンモール千葉ニュータウン店北入口1F駐車場,千葉県印西市中央北3-1-1イオンモール千葉ニュータウンイオン側1F,35.802473,140.1129
イオン鎌ヶ谷店新鎌ヶ谷駅側入口自転車置き場付近,千葉県鎌ヶ谷市新鎌ヶ谷2-7-1イオン鎌ヶ谷ショッピングセンター2F,35.779369,140.001096
マルエツ小林店,千葉県印西市小林北2-10,35.830571,140.194123
イオンモール幕張新都心店アクティブモール1F立体駐車場エレベータ横,千葉県千葉市美浜区豊砂1-6アクティブモール1F立体駐車場側1F,35.654807,140.028684
L&Mスポーツクラブ,千葉県香取市北2-7-16,35.897824,140.492964
フォルテベルク船橋店,千葉県船橋市行田1-50-2,35.719548,139.979156
イオンタウンおゆみ野,千葉県千葉市緑区おゆみ野5-37-1,35.553953,140.185282
イオンモール津田沼店正面入口付近,千葉県習志野市津田沼1丁目23番1号イオンモール津田沼1F,35.690386,140.024934
ファミリーマート我孫子湖北台店,千葉県我孫子市湖北台7-13-58,35.86476,140.068784
リブレ京成幕張本郷店,千葉県千葉市花見川区幕張本郷6-20-30,35.675515,140.043376
カメラのキタムラ千葉/おゆみ野店入口,千葉県千葉市緑区おゆみ野南6-8-6,35.543674,140.183131
ダイエー新松戸店C,千葉県松戸市新松戸3-2-2,35.825187,139.915708
イオン鎌ヶ谷店地下1Fエスカレーターホール,千葉県鎌ヶ谷市新鎌ヶ谷2-7-1イオン鎌ヶ谷ショッピングセンター2F,35.779369,140.001096
イオンモール津田沼店B1Fエスカレーターホール,千葉県習志野市津田沼1丁目23番1号イオンモール津田沼1F,35.690386,140.024934
京成西船駅,千葉県船橋市西船4ー15ー27,35.71164,139.95837
アイビスibsビル1F,千葉県市川市八幡3-3-3ターミナルシティ本八幡アイビス,35.723413,139.927163
カメラのキタムラ千葉茂原,千葉県茂原市八千代2-12-5,35.42325,140.294175
マミーマート船橋日大前,千葉県船橋市坪井町1311-1,35.736982,140.060965
イオンモール柏,千葉県柏市豊町2ー5ー25イオンモール柏1F,35.85181,139.961498
ミスターマックス新習志野ショッピングセンター,千葉県習志野市茜浜2-2-1メルクス新習志野1階,35.665767,140.013494
ファミリーマート酒々井駅前店,千葉県印旛郡酒々井町中川50-3岡田第一ビル1F,35.735024,140.271531
ファミリーマート南行徳三丁目店,千葉県市川市南行徳3-3-20,35.669513,139.902501
ららぽーと柏の葉店,千葉県柏市若柴175ららぽーと柏の葉店2F,35.894034,139.95112
スーパーセンタートライアル八街店,千葉県八街市八街ほ743-1,35.655594,140.304718
JR千葉駅公園口,千葉県千葉市中央区新千葉1-1,35.612929,140.114206
京成電鉄実籾駅,千葉県習志野市実籾4-998,35.688885,140.073135
MONA新浦安店1F,千葉県浦安市入船1-5-1MONA新浦安内,35.648898,139.912709
京成電鉄八千代台駅,千葉県八千代市八千代台北1-0,35.70139,140.0908
千葉市稲毛区役所,千葉県千葉市稲毛区穴川4-12-1,35.636247,140.107187
松戸自動車教習所,千葉県松戸市松戸新田253,35.791252,139.9216
京成電鉄勝田台駅,千葉県八千代市勝田台1-8-1,35.715325,140.126337
精文館書店花見川店,千葉県千葉市花見川区作新台6-19-28,35.690154,140.085895
カメラのキタムラ市原店店舗前,千葉県市原市君塚3-4-13,35.521208,140.106827
ファミーユ京王,東京都日野市多摩平1丁目1,35.659754,139.381089
フレスポ八王子みなみ野店,東京都八王子市みなみ野1-7,35.632009,139.328425
NTT江東支店第2棟,東京都江東区東陽4-7-29,35.671282,139.819405
明星大学ブックセンター,東京都日野市程久保2-1-1,35.645035,139.407356
ファミリーマート神楽坂三丁目店,東京都新宿区神楽坂3-2-20,35.701294,139.741102
多摩都市モノレール大塚帝京大駅,東京都八王子市大塚1473番地,35.636179,139.41564
ファミリーマート中野中央五丁目店,東京都中野区中央五丁目18-3,35.697832,139.662727
ライフ水元店,東京都葛飾区水元2-11-5,35.787259,139.856886
スーパーアルプス豊田南店,東京都日野市豊田1-16-1,35.657513,139.388309
JR神田駅,東京都千代田区鍛冶町2丁目,35.692524,139.771819
都営大江戸線中野坂上駅,東京都中野区中央2-2-28,35.697277,139.683261
早稲田大学理工学部,東京都新宿区大久保3-4-157号館B1,35.705622,139.707891
スーパーアルプス多摩境店,東京都町田市小山ヶ丘4-5-2,35.604541,139.360703
ファミリーマート武蔵小山,東京都品川区小山4-4-3,35.61895,139.703801
都営大江戸線東中野駅,東京都中野区東中野3-8-16,35.707022,139.682796
早稲田大学本校,東京都新宿区西早稲田1-6-1,35.709045,139.719569
京成電鉄お花茶屋駅,東京都葛飾区宝町2-37-1,35.747638,139.840051
コモディイイダ東向島,東京都墨田区東向島1-28-10,35.719052,139.813707
都営大江戸線青山一丁目駅,東京都港区北青山1-2-4,35.673201,139.723819
